properties{
  pattern = 267,
}

tile{
  layer = 2,
  x = 1208,
  y = 552,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 1232,
  y = 552,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 1328,
  y = 464,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 1336,
  y = 464,
  width = 16,
  height = 16,
  pattern = 38,
}

tile{
  layer = 2,
  x = 1400,
  y = 464,
  width = 16,
  height = 16,
  pattern = 38,
}

tile{
  layer = 2,
  x = 1360,
  y = 464,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1368,
  y = 464,
  width = 16,
  height = 8,
  pattern = 156,
}

tile{
  layer = 2,
  x = 2144,
  y = 768,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 2120,
  y = 768,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 2120,
  y = 800,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 2144,
  y = 800,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 2120,
  y = 520,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 2144,
  y = 520,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 2272,
  y = 568,
  width = 32,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 2272,
  y = 568,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2280,
  y = 568,
  width = 16,
  height = 8,
  pattern = 158,
}

tile{
  layer = 2,
  x = 2448,
  y = 520,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 2448,
  y = 512,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 2,
  x = 2448,
  y = 608,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 2,
  x = 2424,
  y = 520,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 2416,
  y = 512,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 2,
  x = 2416,
  y = 608,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 2,
  x = 2424,
  y = 552,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 2448,
  y = 552,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 2728,
  y = 328,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 2752,
  y = 328,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 2120,
  y = 552,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 2144,
  y = 552,
  width = 8,
  height = 32,
  pattern = 162,
}

dynamic_tile{
  layer = 2,
  x = 2472,
  y = 440,
  width = 64,
  height = 8,
  name = "weak_wall_B_closed_4",
  pattern = 263,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 2472,
  y = 464,
  width = 64,
  height = 8,
  name = "weak_wall_B_closed_3",
  pattern = 262,
  enabled_at_start = true,
}

